"Path","Bytes","SHA256"
"Attachments\亚马逊知识库原件\工具\运营工具\2025年最新秒杀最低价自动计算表V2.xlsx","544219","8AE34CE67A5D24B3FCEE928317DB73221D37063F981E237301B38EE956FCD8B8"
"Attachments\亚马逊知识库原件\工具\运营工具\2025亚马逊Listing新规标题自查表.xlsx","20768","FA6B9891A5A268C650789CC9EAA8E5017DD1E4890AF3091F290B9FDA9DE3D686"
"Attachments\亚马逊知识库原件\工具\运营工具\AMZ选品利润指标.xlsx","18465","D3E2D47171A6548C986CCE5E3A6F949FF8730C06867EA6D403CDF4CEBBDE9B27"
"Attachments\亚马逊知识库原件\工具\运营工具\CPC广告竞价计算器.xlsx","11351","E0DD3AF90D2A45DB181154F483712D62238B28263520D44B4F4C73BE565BCE29"
"Attachments\亚马逊知识库原件\工具\运营工具\listing利润表模板.xlsx","152021","FBD51C06F9D537D32702129023AC239048C62144B0E82292DF18FFD6EE14ED9A"
"Attachments\亚马逊知识库原件\工具\运营工具\表格-产品分析-通用.xlsx","250847","A9BF5746D621416073C54A8DD5D0A9CEEB43372050149F4DE5C0671C41AB2E69"
"Attachments\亚马逊知识库原件\工具\运营工具\补货建议模板.xlsx","723634","7493D890D62826E7FFD3724E5CE94D69014CCB384A3F40648503250A6FA83C0A"
"Attachments\亚马逊知识库原件\工具\运营工具\产品调研报告模板.xlsx","1743023","A212D97BBA47C25F9729F2C3D64E700D3D63F8952CBB1DA2FB84A1F99F66AEFF"
"Attachments\亚马逊知识库原件\工具\运营工具\产品开发表格.xlsx","1450375","D021EE9B5FF43CE8AC1227C6A0D251B93185F34FE873F8849E59501833529A4D"
"Attachments\亚马逊知识库原件\工具\运营工具\多维度调研分值风险评估表.xlsx","14977","448A6940082B969FFA4F015C82449F01C8DCBF834F9A8A4E90DB1C067C78534D"
"Attachments\亚马逊知识库原件\工具\运营工具\竞对分析.xlsx","367825","C6CEB6FFF825A304D02E655EB4E0B6B99F49D003BA4EC1A892465C0A16CB5AE6"
"Attachments\亚马逊知识库原件\工具\运营工具\竞品调研&推广计划表.xlsx","700956","2234C8E329DAF1381D0597BC3CC7AC84E3A2091AA325F7D2AC2591396AC4C7D6"
"Attachments\亚马逊知识库原件\工具\运营工具\竞品调研模板.xlsx","22857","A06EC1F25F59B94C3CBFD4582BB92A0179E0922A681FE1AECA971076EA850EB4"
"Attachments\亚马逊知识库原件\工具\运营工具\竞争对手分析表.xls","32256","FA262552644E6D5BF4DA7D65671FC09850EA1F2F0E12E1E3C14A1C8105DE0ADB"
"Attachments\亚马逊知识库原件\工具\运营工具\售价利润计算模板.xlsx","51270","AABF9B28D882D9C4E3F0158F7C7B43E2A5C859F6A8DF13BF5756B365B87DCA80"
"Attachments\亚马逊知识库原件\工具\运营工具\新coupon及秒杀费用差异（内含新秒杀费用计算）.xlsx","1439237","EDE80D54705A44D3B7BFF1FC9F97417BDCFA988B05CB55D112CFFDA17F219A21"
"Attachments\亚马逊知识库原件\工具\运营工具\亚马逊FBA配送费和仓储费自动计算 非旺季费率.xlsx","593993","CC02A37576C6396B47530621058BFBEC2DC2DC79D70932A0A58ED003E59E475E"
"Attachments\亚马逊知识库原件\工具\运营工具\亚马逊FBA配送费和仓储费自动计算 旺季费率.xlsx","161105","1A2D28E57B9066D9FCE4AB86ABD91068E0AFB58113FA9622C51AFF4D6B6D9879"
"Attachments\亚马逊知识库原件\工具\运营工具\亚马逊listingSEO埋词自动检测.xlsx","23162","4A53991210B670AFAD2C953EDFCFA43E10BE0FC07252179DD693AFBE6F9CA87C"
"Attachments\亚马逊知识库原件\工具\运营工具\亚马逊毛利计算和退款统计表.xlsx","657810","C6129377D56DA9C13DD1642CF8C67654C5BAC5C7F57BA50FD6C8D60D8FA49C6A"
"Attachments\亚马逊知识库原件\工具\运营工具\亚马逊实用网站汇总.xlsx","76505","41484B4ADC616DBF65E3625AC9F02271D540ACCA2884951713245315236AAAE3"
"Attachments\亚马逊知识库原件\工具\运营工具\亚马逊运营工具箱.xlsx","13731","AFA09C3E3FC01A84FC5EDEDE7E19316DB4428FCC95BD5DCEA46792A15F95FEDD"
"Attachments\亚马逊知识库原件\工具\运营工具\亚马逊运营实用工具合集.pdf","194214","8A078D577907EFCFE2C6BB1AF936B268141B16412E3D00852DE01607D0196E06"
"Attachments\亚马逊知识库原件\工具\运营工具\运营过程中遇到问题查询手册---邮箱.xls","99328","096530D2BEE3E74427879FD7EC5BB9D093D3C43D3DAED5DAA9DC11DA4EAC1317"
"Attachments\亚马逊知识库原件\开店认知\2025亚马逊FBA退换货流程与扣费细节全解析.docx","183903","A2BF1C9C87F43EC9CE7CD26F8C57E9DBA9FA1D52DFD470DE1FB5910C80BF975D"
"Attachments\亚马逊知识库原件\开店认知\2025亚马逊促销活动卖家操作指导手册.pdf","4796553","57D36166CC49E9A2AB77FB74F04B89C4B74CD3330EAB5C404286694FAFC602CC"
"Attachments\亚马逊知识库原件\开店认知\2025亚马逊单人创业指南.docx","691389","D4A4CFF97A3028A1161CF9AE4429103520928B48EB6496255430E14328953C28"
"Attachments\亚马逊知识库原件\开店认知\2025亚马逊跨境电商运营地图.pdf","39028198","FB639C414E6BC382E51BFE8C868AACAC90DCAD428EF06AA16F22A98A855742E1"
"Attachments\亚马逊知识库原件\开店认知\Amazon基础运营.pptx","8207580","6149C63EAFCB7DA4B829A94658E72F2373A3B6D10A309814457BEB27677FB487"
"Attachments\亚马逊知识库原件\开店认知\prime标识和Add-on Item标识.png","322435","C6360EB38653919DF77186E5917CA548037F0CCDC49ACB713C69EC90F7F46537"
"Attachments\亚马逊知识库原件\开店认知\常用的亚马逊广告术语.doc","17920","F0FDCFDCB828D5A8DC18CBC0DD7E32511EAD9178FDA194A616DF76180C3F77ED"
"Attachments\亚马逊知识库原件\开店认知\常用的亚马逊术语.doc","17920","F0FDCFDCB828D5A8DC18CBC0DD7E32511EAD9178FDA194A616DF76180C3F77ED"
"Attachments\亚马逊知识库原件\开店认知\各站点禁售及禁运名单.xlsx","742426","170D475E7E2BAB747F68CED49D2106AEE6BE08153D555B46FC74E01DE803E2DE"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\coupon优惠券.pdf","907373","B1BA3E247A5FF9B11ED635C682912F1563BAA1A1A2867A2F216DEF5B403A9B5D"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\VINE计划.pdf","1079658","6CE1BA9E23063603F79F21B833353760036CD3C648F4025438805A9EDEDE6A01"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\尺码表自主工具介绍.pdf","3384708","EB563F6D336AD5DFA968BC62C7C35E92FD609B2A878C344BEDCADF23551C49F5"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\促销工具概述.pdf","963678","95D8F1CC504ACBF41A33AD42832653D2AEDBEC49E5C60A0DBBBB0F8CD8420F9D"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\促销使用技巧.pdf","1442876","385BB02A22CBF84C3298191904D7FE71DA5059CB6A35D07FE8112F2F7DD0C4B0"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\合身洞察介绍.pdf","4655328","EEDB584CC82E854169682072A366F19A33407196715EAFD71886E4B88119BF56"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\建立亚马逊业务报告.pdf","9428309","C0C6D1E0C6A2FB353C4B9FC85491A561D785C5CE808D4DEF145E00628E1D28D0"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\降低退货率.pdf","6475700","0D63180A958A3BCB97D3CFAC25E3CB4C1420F76AF6ACF455048E5448769A6E2D"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\客户退货分析和洞察报告介绍.pdf","4980161","0FCF49FB8CDFDEA64F199F2196C9F3577A145CE3022F14D9B13EDD474C57B169"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\买家之声.pdf","4461060","F77FC37A7323BD700A5C19FB15F20D71347E03411DB3AF3384D6FFEFC9742ECF"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\日本站-亚马逊积分.pdf","842651","942B38A6AA08B62FD65E9BE8C0302E0A1D8EFE33ABC3AACD402F59B51C75683A"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\亚马逊商机探测器.pdf","5464836","463A787E84718BABBA3F00B14623E09D048DDCC98924BA888E9FA722C4AC4F55"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\亚马逊选品指南针.pdf","3721209","D7923D8D2B77B8CDA7EBB08EA283B3E464C3ACFCD561631187C5296A2BB20868"
"Attachments\亚马逊知识库原件\开店认知\后台功能扫盲\增长潜力看板.pdf","3636984","BCAE598FD91819DC54961669C0BBB2D25E6E5DC5512A63F275609A17E678898C"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\FBA介绍.pdf","2787897","E4F307DC89EFFABF15B1FACCBFAC167A2341D2E5972F15B5ECC7ACD13E2119CE"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\FBA入仓黄金法则.pdf","9703572","5157F857CC133C64ABE7E6E1662E1C12867C9CACB35AF3BE23E8E42D5E5A6BEF"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\FBA入仓准备工作.pdf","15809867","A23C56E904B57BCADD827660404A98787E871068860D4DF304207B823D6AA1EA"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\MFN介绍.pdf","19224426","4CAB6FD9BFE0EE1DE780BD98C4B6774B3F808D2652A618931608616A5C1336F6"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\入库配置服务费减免：优化选项打包法.pdf","3203565","CE129E55C5AED9F844371B43CB507CA6A2C3D015ED4A2754D4284FE88B120A7E"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\亚马逊FBA费用地图（北美站点）.pdf","8171225","6B6FC54454C8F1A364233BAE56BB2BB90D08F19430579AFC33569358A06BA47B"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\亚马逊FBA费用最新咨询.pdf","3216007","C68FC86E3A906AFB12A718813F3F684C5418DDFC6E1C51EFB0F1FFD49AFBE42F"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\亚马逊供应链整体解决方案.pdf","7223942","8B22206E9A0518F9DBFFE86AAD066C412144A33BF11E6BF96F45829DB5AC7568"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\亚马逊跨境物流解决方案.pdf","10071416","78DAEF9A4A256B31E278E8BB6BAE487A704088421FFD512F27F19D17399E8FE1"
"Attachments\亚马逊知识库原件\开店认知\跨境物流基础知识\亚马逊入库难题诊断器.pdf","11673022","3713AEBBEDFA77C9420AAD1F670FDD36B076D09CAD4B060E06F422F21B24B281"
"Attachments\亚马逊知识库原件\开店认知\绿标检测机构网站合集.pdf","393626","BABD909F2D509ACCC250CE0CFF53542C5A25B109DE67E29E26EADDF1CB08736B"
"Attachments\亚马逊知识库原件\开店认知\买家号品牌备案及运用全攻略.pdf","3238228","E7C38C71BEB23FCA0E206641E2FC37A2040CFF30B8CFE9A878D9ED98AA1F78AA"
"Attachments\亚马逊知识库原件\开店认知\企业价格批量折扣直播PPT.pdf","6992814","5356F1E731083019348155445AD442DA1378B35E481CF6AB9BAE73F8F5BC977E"
"Attachments\亚马逊知识库原件\开店认知\商品详情页面\1.1-Listing是什么.pdf","2743241","903446A508B47F387988AC2DC52A9F5D421D683E1973A048440681DD608DDB73"
"Attachments\亚马逊知识库原件\开店认知\商品详情页面\AI赋能Listing全流程.pdf","4573363","4AEA676E88CCD0EB5028C2AF2B72A72C7C69FC9E344D17B9E66980EC29D27687"
"Attachments\亚马逊知识库原件\开店认知\商品详情页面\Listing上传常见报错类型.pdf","3929362","DC68E30B3196E3C3827A6214F9CF5EF7D81959957F37823B1CA6E2E3795D5C96"
"Attachments\亚马逊知识库原件\开店认知\商品详情页面\上传Listing的具体操作及质量自查.pdf","6036562","6879D13261913EB7E4CD433A8130B6E6F02883A479F496AC57A664EC890335CF"
"Attachments\亚马逊知识库原件\开店认知\商品详情页面\上传Listing前的基本操作.pdf","2383945","C8E81AC1E64DA99DD338B4982441FCC6BA5354228B9748B06635C80528F45472"
"Attachments\亚马逊知识库原件\开店认知\商品详情页面\通过买家购买流程了解Listing重要性.pdf","1891289","CE49D7D9510104A964AAEF29A682CFAA2F0B3E4FEB5E1D00199670CE052A41E1"
"Attachments\亚马逊知识库原件\开店认知\什么是A+.docx","13379","76158DBC3B8859339FE62098A187ED280204BFF4F5E64F93EF3874E273E192F1"
"Attachments\亚马逊知识库原件\开店认知\什么是主图视频.docx","16125","40B46477314D7A9AE61632BAB67005766F301F97553C228C826E023D21CCCFED"
"Attachments\亚马逊知识库原件\开店认知\新店铺的六个细节设置.docx","1144908","F6AF7D7CC6C888DB6D160F108F88157D40F4460087C04D1B99AF377E7206E44C"
"Attachments\亚马逊知识库原件\开店认知\新品飞轮理论官方注释.pdf","5803089","A591DB6323141207BFC41286317B7B3EE58E87CA0D426F0C74293F474889303F"
"Attachments\亚马逊知识库原件\开店认知\亚马逊B2B价格制定逻辑与规则.pdf","2552287","F65AD562A746F6FF947F7E443EC095531630EBDBCDB5D1E15B0A8196B0E6E59B"
"Attachments\亚马逊知识库原件\开店认知\亚马逊店铺注册保姆式教程.pdf","997105","182B81EADCA3E9A3081AE5AD5A4C2A907665DAC41E660B5C423E889F89698FB6"
"Attachments\亚马逊知识库原件\开店认知\亚马逊关于上传和管理视频政策的描述.docx","18397","1AF71ED5F5991D6F3FE693E17CFD6A2A4B0F3B5DBFCF84C310FA617CADC4E1FA"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导 - 澳洲站点.pdf","13890212","1C900D4C07EBDFB8C9E4BCD4835C8442B7F2614EB95B54BA16BD2CABE89B65DD"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导 - 北美站点.pdf","15682191","2E347C40ADDC97B04D3E4A941D2F6A4F3C9A799ECF43DCC62505E48C9C524BB9"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导 - 欧洲站点.pdf","18261150","0F04B471278C9750FF2F8EF4D60F687526A3BED4BD97A503F27C1F9B6B29B77F"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导 - 日本站点.pdf","14240938","9ECAE6739BB582E6F7F790F82F4345B4A5B2386068D1E12536788B2D01ED4F6C"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导 - 新加坡站点.pdf","13607520","1212676FF837672582CCB56EB4C3E7BFCCCBD2C3AFC4700F9FB511444A907411"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导 - 中东阿联酋站点.pdf","14510097","AA76522F4AA176340125587A903879714888465BAD695CC26E4A0C6559C337EB"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导 - 中东沙特站点.pdf","14377123","4ECD620D8B83FB48BAD69E8B5A92A5AA4C9CF2C7DE6B6C2DFC3ACA78783BE68D"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导（账户经理邀请注册）- 印度站点.pdf","6939071","161CACD7D65825129D138E83EAFC7658AD0B272ADE4104BC91E4E7FC8783A8CC"
"Attachments\亚马逊知识库原件\开店认知\亚马逊卖家注册指导.pdf","12051940","391F8674AC063E37D01E620316ABCB984FF605BF39514F048435D7A655972F34"
"Attachments\亚马逊知识库原件\开店认知\亚马逊图片布局.docx","17265","A49FAC678F5AC9CEBEA2F03A89122B967FB494EBB2E62F24E236256716F683DD"
"Attachments\亚马逊知识库原件\开店认知\亚马逊图片说明.doc","4809728","E30BF16DF0D3BCFC7C3981B79F34436EB4EC366B2F1A4E9290246EA14D9F251E"
"Attachments\亚马逊知识库原件\开店认知\亚马逊运营从浅到深.pdf","3227750","D4BE65F2D5D666D61D0D7A0BBA4E7EE03C35F245942C0A153DCA711F8D6B3D97"
"Attachments\亚马逊知识库原件\开店认知\亚马逊运营最常见的实操问题及解决方案汇总.xlsx","35390","DBB8821F93AA390116EA599C7889001EF132DD23626474D0BCD4A31EE9CD8FBC"
"Attachments\亚马逊知识库原件\开店认知\账号类型\1.1 开通多类目.pdf","292602","DCA69C507D808940323BBFAB19AFEF71CD92177AA33516DA76CA0FECD9BDC3B5"
"Attachments\亚马逊知识库原件\开店认知\账号类型\1.2 VC上传产品步骤.pdf","1804550","BF7F2416CE3E89B015A82D4296942608202E471D1D6BFC0B06FBE9F3D660DD76"
"Attachments\亚马逊知识库原件\开店认知\账号类型\1.4 VC订单确认.pdf","570341","7C7181EEC0752E3899749C6CD15639152DF6BFE00693F698F9F948FBDC844666"
"Attachments\亚马逊知识库原件\开店认知\账号类型\1.8 VC制作发票.pdf","397775","85C73C64D3D701DFBB0970366B224BA08ADC6E8FF57C3CF8054E3CDC204C4BAA"
"Attachments\亚马逊知识库原件\开店认知\账号类型\VC添加修改产品图片.pdf","601284","FFAC557E2A2C3F07271B4975A94A3271A5D1C6AFAAFC330A902868DACE3CDD40"
"Attachments\亚马逊知识库原件\团队管理\【03管理】AI提示词库-绩效面谈SOP.pdf","834432","CB1314ACF20454B28F55947939763186B551D881ABFA80024CEAD2E82C23B085"
"Attachments\亚马逊知识库原件\团队管理\【03管理】亚马逊团队薪酬&岗位职责模版.xlsx","17703","461CE6070C0A0DE1A50C430A46C9359AF2AC7178CD617739BC19C67EA1C7473F"
"Attachments\亚马逊知识库原件\团队管理\【03管理】亚马逊运营主管考核与绩效模版.xlsx","24433","ABAFC503C1C7EB280945178FEB344B3919EA46BFE97BE1BBA349E8D81904AC61"
"Attachments\亚马逊知识库原件\团队管理\Amazon团队架构思维导图.pdf","1941612","AA81F034C161DB098FE567458EBDF5800CE8084794A0E2C3D29FAEBC7EE0C78F"
"Attachments\亚马逊知识库原件\团队管理\客服板块售后培训.pptx","4044811","ACB2E5C7DC0A760C8ACD7E0FC9CBF50775BE0316D4CE12B38AB943522CA877CC"
"Attachments\亚马逊知识库原件\团队管理\跨境电商绩效考核制度.xls","31232","35CF6B01A0C85B97F47AEA5BB370FAE01056280FA469578A16766156EF1D5919"
"Attachments\亚马逊知识库原件\团队管理\项目投入产出测算表.xlsx","46544","ABC6A0752B5D959468EACCED31D5BAA48C6C288F82DBF8D1B706F116A258F8CD"
"Attachments\亚马逊知识库原件\团队管理\亚马逊公司岗位绩效考核表.xlsx","51088","07416910471908DD343C2A2FAF9C446C2A575E146136AE8ABA7B2DA80E924B8E"
"Attachments\亚马逊知识库原件\团队管理\亚马逊团队绩效评估表.xlsx","62332","97C1DF15C2F26C6191F14DD37F2A434C30A632363F278711E1B2ED82B79EB4F9"
"Attachments\亚马逊知识库原件\团队管理\亚马逊运营人员KPI绩效考核表.xls","35840","18EF3EA73F1B3814E1F815AA4435DCC9AC121B0610B396D500788A187785966F"
"Attachments\亚马逊知识库原件\团队管理\亚马逊运营主管KPI绩效考核表.xlsx","60554","AAB76A7EEC62C7B893F6C398E8D5FBF522F50212D84A40A1715D32AD0A248622"
"Attachments\亚马逊知识库原件\团队管理\周报模板.xlsx","377744","C0D26AAF657236E2A3E34181E4FBA7DBEF04925D475D531C6A29235E83E895A5"
"Attachments\亚马逊知识库原件\物流\低库存水平费用-解读.pptx","189305","9AA25861B330344C068FBFC133DA649E9BD3FD4F51AE5866742E13C6D5F6AC6A"
"Attachments\亚马逊知识库原件\物流\库存分析-超出安全库存预警.xlsx","56080","724E1BBD56F4CA13B55346377F25A93057A57BBDB56A842E8E5324FCD1466F3B"
"Attachments\亚马逊知识库原件\物流\物流比价流程-模板.xlsx","14866","FF98BDDC295724580F173FE4C7EFACCA56F52AF977B2F5E41AF5634E90513C83"
"Attachments\亚马逊知识库原件\物流\亚马逊美国FBA仓库.xls","187392","AACEBB5A8016117B747731EC519DD00DD4D2723F7DCA86CE0FDCF2477B157ED8"
"Attachments\亚马逊知识库原件\物流\装箱单 模板.xls","24064","DBDE05459872322152B27E0592B3ABB86C010D92E6DC2A378097CF0C26D62809"
"Attachments\亚马逊知识库原件\选品开发\产品开发\2025亚马逊爆款选品思维.docx","2899125","BAE917104EE446396C03461EAF39BB0DBAFA8BBD64823FB7C7CFD9C35C79B9AE"
"Attachments\亚马逊知识库原件\选品开发\产品开发\3800+条奇妙选品创意需求清单.pdf","1071848","AAB8A9AD424570D8DE3F535DC141E46FCFC72C0047B1B797F33081FCE22E7980"
"Attachments\亚马逊知识库原件\选品开发\产品开发\AMZ选品利润指标.xlsx","18465","D3E2D47171A6548C986CCE5E3A6F949FF8730C06867EA6D403CDF4CEBBDE9B27"
